photo_path,file_name,file_ext,timestamp_raw,timestamp_source,camera,exif_present,status,error_message,timestamp_parsed,has_timestamp,has_gps,is_ok
../data/raw_photos\IMG_2134.JPG,IMG_2134.JPG,.jpg,2020:05:25 05:33:55,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-05-25 05:33:55,True,False,True
../data/raw_photos\IMG_2135.JPG,IMG_2135.JPG,.jpg,2020:05:25 05:33:58,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-05-25 05:33:58,True,False,True
../data/raw_photos\IMG_4655.JPG,IMG_4655.JPG,.jpg,2020:11:06 23:00:30,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-11-06 23:00:30,True,False,True
../data/raw_photos\IMG_4656.JPG,IMG_4656.JPG,.jpg,2020:11:06 23:01:05,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-11-06 23:01:05,True,False,True
../data/raw_photos\IMG_4657.JPG,IMG_4657.JPG,.jpg,2020:11:06 23:01:12,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-11-06 23:01:12,True,False,True
../data/raw_photos\IMG_4658.JPG,IMG_4658.JPG,.jpg,2020:11:06 23:02:21,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-11-06 23:02:21,True,False,True
../data/raw_photos\IMG_4659.JPG,IMG_4659.JPG,.jpg,2020:11:06 23:02:35,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-11-06 23:02:35,True,False,True
../data/raw_photos\IMG_4660.JPG,IMG_4660.JPG,.jpg,2020:11:06 23:03:06,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-11-06 23:03:06,True,False,True
../data/raw_photos\IMG_4661.JPG,IMG_4661.JPG,.jpg,2020:11:06 23:03:09,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-11-06 23:03:09,True,False,True
../data/raw_photos\IMG_4724.JPG,IMG_4724.JPG,.jpg,2020:11:06 23:41:35,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-11-06 23:41:35,True,False,True
../data/raw_photos\IMG_4725.JPG,IMG_4725.JPG,.jpg,2020:11:06 23:41:42,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-11-06 23:41:42,True,False,True
../data/raw_photos\IMG_4726.JPG,IMG_4726.JPG,.jpg,2020:11:06 23:41:53,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-11-06 23:41:53,True,False,True
../data/raw_photos\IMG_4727.JPG,IMG_4727.JPG,.jpg,2020:11:06 23:43:44,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-11-06 23:43:44,True,False,True
../data/raw_photos\IMG_4728.JPG,IMG_4728.JPG,.jpg,2020:11:06 23:43:45,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-11-06 23:43:45,True,False,True
../data/raw_photos\IMG_4729.JPG,IMG_4729.JPG,.jpg,2020:11:06 23:43:46,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-11-06 23:43:46,True,False,True
../data/raw_photos\IMG_4984.JPG,IMG_4984.JPG,.jpg,2020:12:31 02:44:40,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-12-31 02:44:40,True,False,True
../data/raw_photos\IMG_4985.JPG,IMG_4985.JPG,.jpg,2020:12:31 02:46:19,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-12-31 02:46:19,True,False,True
../data/raw_photos\IMG_4986.JPG,IMG_4986.JPG,.jpg,2020:12:31 02:50:38,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-12-31 02:50:38,True,False,True
../data/raw_photos\IMG_4987.JPG,IMG_4987.JPG,.jpg,2020:12:31 02:51:07,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-12-31 02:51:07,True,False,True
../data/raw_photos\IMG_4988.JPG,IMG_4988.JPG,.jpg,2020:12:31 03:00:28,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-12-31 03:00:28,True,False,True
../data/raw_photos\IMG_4989.JPG,IMG_4989.JPG,.jpg,2020:12:31 03:00:34,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-12-31 03:00:34,True,False,True
../data/raw_photos\IMG_4990.JPG,IMG_4990.JPG,.jpg,2020:12:31 03:00:42,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-12-31 03:00:42,True,False,True
../data/raw_photos\IMG_4991.JPG,IMG_4991.JPG,.jpg,2020:12:31 03:00:49,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-12-31 03:00:49,True,False,True
../data/raw_photos\IMG_4992.JPG,IMG_4992.JPG,.jpg,2020:12:31 03:01:12,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-12-31 03:01:12,True,False,True
../data/raw_photos\IMG_4993.JPG,IMG_4993.JPG,.jpg,2020:12:31 03:01:23,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-12-31 03:01:23,True,False,True
../data/raw_photos\IMG_4994.JPG,IMG_4994.JPG,.jpg,2020:12:31 03:01:48,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-12-31 03:01:48,True,False,True
../data/raw_photos\IMG_4995.JPG,IMG_4995.JPG,.jpg,2020:12:31 03:14:52,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-12-31 03:14:52,True,False,True
../data/raw_photos\IMG_4996.JPG,IMG_4996.JPG,.jpg,2020:12:31 03:14:59,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-12-31 03:14:59,True,False,True
../data/raw_photos\IMG_4997.JPG,IMG_4997.JPG,.jpg,2020:12:31 03:15:06,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-12-31 03:15:06,True,False,True
../data/raw_photos\IMG_4998.JPG,IMG_4998.JPG,.jpg,2020:12:31 03:16:18,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-12-31 03:16:18,True,False,True
../data/raw_photos\IMG_4999.JPG,IMG_4999.JPG,.jpg,2020:12:31 03:16:26,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-12-31 03:16:26,True,False,True
../data/raw_photos\IMG_5000.JPG,IMG_5000.JPG,.jpg,2020:12:31 03:16:34,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-12-31 03:16:34,True,False,True
../data/raw_photos\IMG_5001.JPG,IMG_5001.JPG,.jpg,2020:12:31 03:16:40,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2020-12-31 03:16:40,True,False,True
../data/raw_photos\IMG_5067.JPG,IMG_5067.JPG,.jpg,2021:01:02 02:50:34,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2021-01-02 02:50:34,True,False,True
../data/raw_photos\IMG_5068.JPG,IMG_5068.JPG,.jpg,2021:01:02 02:52:22,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2021-01-02 02:52:22,True,False,True
../data/raw_photos\IMG_5069.JPG,IMG_5069.JPG,.jpg,2021:01:02 02:53:17,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2021-01-02 02:53:17,True,False,True
../data/raw_photos\IMG_5070.JPG,IMG_5070.JPG,.jpg,2021:01:02 02:53:27,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2021-01-02 02:53:27,True,False,True
../data/raw_photos\IMG_5071.JPG,IMG_5071.JPG,.jpg,2021:01:02 02:59:54,DateTimeOriginal,Canon EOS Rebel T7,True,ok,,2021-01-02 02:59:54,True,False,True
../data/raw_photos\IMG_9079.jpg,IMG_9079.jpg,.jpg,2023:12:17 17:00:28,DateTimeOriginal,iPhone 13 Pro,True,ok,,2023-12-17 17:00:28,True,True,True
